Component:: 
      ID_on_node:                 2
      ID_on_component:            0
      Name:                       "P1"
      Pin mapping name:           "1"
      Linked with component:      "J9"
      Linked with component's ID: 20
      Linked with Node's ID:      18
      Pin type:                   "BIDIR"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 4
      ID_on_component:            1
      Name:                       "P2"
      Pin mapping name:           "2"
      Linked with component:      "J9"
      Linked with component's ID: 20
      Linked with Node's ID:      2
      Pin type:                   "BIDIR"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            0
      Name:                       "IN+"
      Pin mapping name:           "3"
      Linked with component:      "U5"
      Linked with component's ID: 21
      Linked with Node's ID:      21
      Pin type:                   "IN"
      Pin number:                 "3"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            1
      Name:                       "IN-"
      Pin mapping name:           "2"
      Linked with component:      "U5"
      Linked with component's ID: 21
      Linked with Node's ID:      22
      Pin type:                   "IN"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 3
      ID_on_component:            2
      Name:                       "VS-"
      Pin mapping name:           "4"
      Linked with component:      "U5"
      Linked with component's ID: 21
      Linked with Node's ID:      5
      Pin type:                   "PWR"
      Pin number:                 "4"
      Section:                    ""
Port:: 
      ID_on_node:                 3
      ID_on_component:            3
      Name:                       "VS+"
      Pin mapping name:           "7"
      Linked with component:      "U5"
      Linked with component's ID: 21
      Linked with Node's ID:      6
      Pin type:                   "PWR"
      Pin number:                 "7"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            4
      Name:                       "OUT"
      Pin mapping name:           "6"
      Linked with component:      "U5"
      Linked with component's ID: 21
      Linked with Node's ID:      22
      Pin type:                   "OUT"
      Pin number:                 "6"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            5
      Name:                       "BAL2"
      Pin mapping name:           "8"
      Linked with component:      "U5"
      Linked with component's ID: 21
      Linked with Node's ID:      -1
      Pin type:                   "IN"
      Pin number:                 "8"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            6
      Name:                       "BAL1"
      Pin mapping name:           "1"
      Linked with component:      "U5"
      Linked with component's ID: 21
      Linked with Node's ID:      -1
      Pin type:                   "IN"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "R14"
      Linked with component's ID: 22
      Linked with Node's ID:      23
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "R14"
      Linked with component's ID: 22
      Linked with Node's ID:      21
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "R19"
      Linked with component's ID: 23
      Linked with Node's ID:      24
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "R19"
      Linked with component's ID: 23
      Linked with Node's ID:      25
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "R20"
      Linked with component's ID: 24
      Linked with Node's ID:      26
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "R20"
      Linked with component's ID: 24
      Linked with Node's ID:      25
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            0
      Name:                       "P1"
      Pin mapping name:           "1"
      Linked with component:      "J12"
      Linked with component's ID: 25
      Linked with Node's ID:      27
      Pin type:                   "BIDIR"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 5
      ID_on_component:            1
      Name:                       "P2"
      Pin mapping name:           "2"
      Linked with component:      "J12"
      Linked with component's ID: 25
      Linked with Node's ID:      2
      Pin type:                   "BIDIR"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 6
      ID_on_component:            2
      Name:                       "P3"
      Pin mapping name:           "3"
      Linked with component:      "J12"
      Linked with component's ID: 25
      Linked with Node's ID:      2
      Pin type:                   "BIDIR"
      Pin number:                 "3"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            0
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "C2"
      Linked with component's ID: 26
      Linked with Node's ID:      12
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 7
      ID_on_component:            1
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "C2"
      Linked with component's ID: 26
      Linked with Node's ID:      2
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            0
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "C3"
      Linked with component's ID: 27
      Linked with Node's ID:      28
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 8
      ID_on_component:            1
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "C3"
      Linked with component's ID: 27
      Linked with Node's ID:      2
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 9
      ID_on_component:            0
      Name:                       "IN+"
      Pin mapping name:           "3"
      Linked with component:      "U6"
      Linked with component's ID: 28
      Linked with Node's ID:      2
      Pin type:                   "IN"
      Pin number:                 "3"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            1
      Name:                       "IN-"
      Pin mapping name:           "2"
      Linked with component:      "U6"
      Linked with component's ID: 28
      Linked with Node's ID:      25
      Pin type:                   "IN"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 4
      ID_on_component:            2
      Name:                       "VS-"
      Pin mapping name:           "4"
      Linked with component:      "U6"
      Linked with component's ID: 28
      Linked with Node's ID:      5
      Pin type:                   "PWR"
      Pin number:                 "4"
      Section:                    ""
Port:: 
      ID_on_node:                 4
      ID_on_component:            3
      Name:                       "VS+"
      Pin mapping name:           "7"
      Linked with component:      "U6"
      Linked with component's ID: 28
      Linked with Node's ID:      6
      Pin type:                   "PWR"
      Pin number:                 "7"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            4
      Name:                       "OUT"
      Pin mapping name:           "6"
      Linked with component:      "U6"
      Linked with component's ID: 28
      Linked with Node's ID:      29
      Pin type:                   "OUT"
      Pin number:                 "6"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            5
      Name:                       "BAL2"
      Pin mapping name:           "8"
      Linked with component:      "U6"
      Linked with component's ID: 28
      Linked with Node's ID:      -1
      Pin type:                   "IN"
      Pin number:                 "8"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            6
      Name:                       "BAL1"
      Pin mapping name:           "1"
      Linked with component:      "U6"
      Linked with component's ID: 28
      Linked with Node's ID:      -1
      Pin type:                   "IN"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "R21"
      Linked with component's ID: 29
      Linked with Node's ID:      28
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 3
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "R21"
      Linked with component's ID: 29
      Linked with Node's ID:      25
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            0
      Name:                       "P1"
      Pin mapping name:           "1"
      Linked with component:      "J3"
      Linked with component's ID: 30
      Linked with Node's ID:      12
      Pin type:                   "BIDIR"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 10
      ID_on_component:            1
      Name:                       "P2"
      Pin mapping name:           "2"
      Linked with component:      "J3"
      Linked with component's ID: 30
      Linked with Node's ID:      2
      Pin type:                   "BIDIR"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 11
      ID_on_component:            2
      Name:                       "P3"
      Pin mapping name:           "3"
      Linked with component:      "J3"
      Linked with component's ID: 30
      Linked with Node's ID:      2
      Pin type:                   "BIDIR"
      Pin number:                 "3"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "R23"
      Linked with component's ID: 31
      Linked with Node's ID:      26
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "R23"
      Linked with component's ID: 31
      Linked with Node's ID:      26
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            2
      Name:                       "3"
      Pin mapping name:           "3"
      Linked with component:      "R23"
      Linked with component's ID: 31
      Linked with Node's ID:      27
      Pin type:                   "PASS"
      Pin number:                 "3"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "R26"
      Linked with component's ID: 32
      Linked with Node's ID:      30
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "R26"
      Linked with component's ID: 32
      Linked with Node's ID:      28
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            2
      Name:                       "3"
      Pin mapping name:           "3"
      Linked with component:      "R26"
      Linked with component's ID: 32
      Linked with Node's ID:      31
      Pin type:                   "PASS"
      Pin number:                 "3"
      Section:                    ""
Port:: 
      ID_on_node:                 4
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "R25"
      Linked with component's ID: 33
      Linked with Node's ID:      25
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "R25"
      Linked with component's ID: 33
      Linked with Node's ID:      32
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 12
      ID_on_component:            0
      Name:                       "IN+"
      Pin mapping name:           "3"
      Linked with component:      "U7"
      Linked with component's ID: 34
      Linked with Node's ID:      2
      Pin type:                   "IN"
      Pin number:                 "3"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            1
      Name:                       "IN-"
      Pin mapping name:           "2"
      Linked with component:      "U7"
      Linked with component's ID: 34
      Linked with Node's ID:      33
      Pin type:                   "IN"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 5
      ID_on_component:            2
      Name:                       "VS-"
      Pin mapping name:           "4"
      Linked with component:      "U7"
      Linked with component's ID: 34
      Linked with Node's ID:      5
      Pin type:                   "PWR"
      Pin number:                 "4"
      Section:                    ""
Port:: 
      ID_on_node:                 5
      ID_on_component:            3
      Name:                       "VS+"
      Pin mapping name:           "7"
      Linked with component:      "U7"
      Linked with component's ID: 34
      Linked with Node's ID:      6
      Pin type:                   "PWR"
      Pin number:                 "7"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            4
      Name:                       "OUT"
      Pin mapping name:           "6"
      Linked with component:      "U7"
      Linked with component's ID: 34
      Linked with Node's ID:      34
      Pin type:                   "OUT"
      Pin number:                 "6"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            5
      Name:                       "BAL2"
      Pin mapping name:           "5"
      Linked with component:      "U7"
      Linked with component's ID: 34
      Linked with Node's ID:      -1
      Pin type:                   "IN"
      Pin number:                 "5"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            6
      Name:                       "BAL1"
      Pin mapping name:           "1"
      Linked with component:      "U7"
      Linked with component's ID: 34
      Linked with Node's ID:      -1
      Pin type:                   "IN"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            0
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "C4"
      Linked with component's ID: 35
      Linked with Node's ID:      29
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 5
      ID_on_component:            1
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "C4"
      Linked with component's ID: 35
      Linked with Node's ID:      25
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            0
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "C5"
      Linked with component's ID: 36
      Linked with Node's ID:      34
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            1
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "C5"
      Linked with component's ID: 36
      Linked with Node's ID:      33
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "R27"
      Linked with component's ID: 37
      Linked with Node's ID:      35
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "R27"
      Linked with component's ID: 37
      Linked with Node's ID:      33
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "R28"
      Linked with component's ID: 38
      Linked with Node's ID:      34
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "R28"
      Linked with component's ID: 38
      Linked with Node's ID:      36
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            0
      Name:                       "P1"
      Pin mapping name:           "1"
      Linked with component:      "J11"
      Linked with component's ID: 39
      Linked with Node's ID:      32
      Pin type:                   "BIDIR"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 13
      ID_on_component:            1
      Name:                       "P2"
      Pin mapping name:           "2"
      Linked with component:      "J11"
      Linked with component's ID: 39
      Linked with Node's ID:      2
      Pin type:                   "BIDIR"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 14
      ID_on_component:            2
      Name:                       "P3"
      Pin mapping name:           "3"
      Linked with component:      "J11"
      Linked with component's ID: 39
      Linked with Node's ID:      2
      Pin type:                   "BIDIR"
      Pin number:                 "3"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            0
      Name:                       "P1"
      Pin mapping name:           "1"
      Linked with component:      "J13"
      Linked with component's ID: 40
      Linked with Node's ID:      36
      Pin type:                   "BIDIR"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 15
      ID_on_component:            1
      Name:                       "P2"
      Pin mapping name:           "2"
      Linked with component:      "J13"
      Linked with component's ID: 40
      Linked with Node's ID:      2
      Pin type:                   "BIDIR"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 16
      ID_on_component:            2
      Name:                       "P3"
      Pin mapping name:           "3"
      Linked with component:      "J13"
      Linked with component's ID: 40
      Linked with Node's ID:      2
      Pin type:                   "BIDIR"
      Pin number:                 "3"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            0
      Name:                       "P1"
      Pin mapping name:           "1"
      Linked with component:      "J6"
      Linked with component's ID: 41
      Linked with Node's ID:      37
      Pin type:                   "BIDIR"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            1
      Name:                       "P2"
      Pin mapping name:           "2"
      Linked with component:      "J6"
      Linked with component's ID: 41
      Linked with Node's ID:      14
      Pin type:                   "BIDIR"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            2
      Name:                       "P3"
      Pin mapping name:           "3"
      Linked with component:      "J6"
      Linked with component's ID: 41
      Linked with Node's ID:      14
      Pin type:                   "BIDIR"
      Pin number:                 "3"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "R13"
      Linked with component's ID: 42
      Linked with Node's ID:      23
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "R13"
      Linked with component's ID: 42
      Linked with Node's ID:      37
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 17
      ID_on_component:            0
      Name:                       "IN+"
      Pin mapping name:           "3"
      Linked with component:      "U3"
      Linked with component's ID: 43
      Linked with Node's ID:      2
      Pin type:                   "IN"
      Pin number:                 "3"
      Section:                    ""
Port:: 
      ID_on_node:                 3
      ID_on_component:            1
      Name:                       "IN-"
      Pin mapping name:           "2"
      Linked with component:      "U3"
      Linked with component's ID: 43
      Linked with Node's ID:      14
      Pin type:                   "IN"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 6
      ID_on_component:            2
      Name:                       "VS-"
      Pin mapping name:           "4"
      Linked with component:      "U3"
      Linked with component's ID: 43
      Linked with Node's ID:      5
      Pin type:                   "PWR"
      Pin number:                 "4"
      Section:                    ""
Port:: 
      ID_on_node:                 6
      ID_on_component:            3
      Name:                       "VS+"
      Pin mapping name:           "7"
      Linked with component:      "U3"
      Linked with component's ID: 43
      Linked with Node's ID:      6
      Pin type:                   "PWR"
      Pin number:                 "7"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            4
      Name:                       "OUT"
      Pin mapping name:           "6"
      Linked with component:      "U3"
      Linked with component's ID: 43
      Linked with Node's ID:      23
      Pin type:                   "OUT"
      Pin number:                 "6"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            5
      Name:                       "BAL2"
      Pin mapping name:           "8"
      Linked with component:      "U3"
      Linked with component's ID: 43
      Linked with Node's ID:      -1
      Pin type:                   "IN"
      Pin number:                 "8"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            6
      Name:                       "BAL1"
      Pin mapping name:           "1"
      Linked with component:      "U3"
      Linked with component's ID: 43
      Linked with Node's ID:      -1
      Pin type:                   "IN"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 18
      ID_on_component:            0
      Name:                       "IN+"
      Pin mapping name:           "3"
      Linked with component:      "U8"
      Linked with component's ID: 44
      Linked with Node's ID:      2
      Pin type:                   "IN"
      Pin number:                 "3"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            1
      Name:                       "IN-"
      Pin mapping name:           "2"
      Linked with component:      "U8"
      Linked with component's ID: 44
      Linked with Node's ID:      20
      Pin type:                   "IN"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 7
      ID_on_component:            2
      Name:                       "VS-"
      Pin mapping name:           "4"
      Linked with component:      "U8"
      Linked with component's ID: 44
      Linked with Node's ID:      5
      Pin type:                   "PWR"
      Pin number:                 "4"
      Section:                    ""
Port:: 
      ID_on_node:                 7
      ID_on_component:            3
      Name:                       "VS+"
      Pin mapping name:           "7"
      Linked with component:      "U8"
      Linked with component's ID: 44
      Linked with Node's ID:      6
      Pin type:                   "PWR"
      Pin number:                 "7"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            4
      Name:                       "OUT"
      Pin mapping name:           "6"
      Linked with component:      "U8"
      Linked with component's ID: 44
      Linked with Node's ID:      15
      Pin type:                   "OUT"
      Pin number:                 "6"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            5
      Name:                       "BAL2"
      Pin mapping name:           "8"
      Linked with component:      "U8"
      Linked with component's ID: 44
      Linked with Node's ID:      -1
      Pin type:                   "IN"
      Pin number:                 "8"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            6
      Name:                       "BAL1"
      Pin mapping name:           "1"
      Linked with component:      "U8"
      Linked with component's ID: 44
      Linked with Node's ID:      -1
      Pin type:                   "IN"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 19
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "R30"
      Linked with component's ID: 45
      Linked with Node's ID:      2
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "R30"
      Linked with component's ID: 45
      Linked with Node's ID:      20
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "R31"
      Linked with component's ID: 46
      Linked with Node's ID:      15
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "R31"
      Linked with component's ID: 46
      Linked with Node's ID:      38
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            0
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "C6"
      Linked with component's ID: 47
      Linked with Node's ID:      38
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            1
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "C6"
      Linked with component's ID: 47
      Linked with Node's ID:      39
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "R22"
      Linked with component's ID: 48
      Linked with Node's ID:      22
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "R22"
      Linked with component's ID: 48
      Linked with Node's ID:      24
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 20
      ID_on_component:            2
      Name:                       "3"
      Pin mapping name:           "3"
      Linked with component:      "R22"
      Linked with component's ID: 48
      Linked with Node's ID:      2
      Pin type:                   "PASS"
      Pin number:                 "3"
      Section:                    ""
Port:: 
      ID_on_node:                 21
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "R32"
      Linked with component's ID: 49
      Linked with Node's ID:      2
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "R32"
      Linked with component's ID: 49
      Linked with Node's ID:      19
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            2
      Name:                       "3"
      Pin mapping name:           "3"
      Linked with component:      "R32"
      Linked with component's ID: 49
      Linked with Node's ID:      17
      Pin type:                   "PASS"
      Pin number:                 "3"
      Section:                    ""
Port:: 
      ID_on_node:                 3
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "R33"
      Linked with component's ID: 50
      Linked with Node's ID:      15
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "R33"
      Linked with component's ID: 50
      Linked with Node's ID:      40
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 22
      ID_on_component:            2
      Name:                       "3"
      Pin mapping name:           "3"
      Linked with component:      "R33"
      Linked with component's ID: 50
      Linked with Node's ID:      2
      Pin type:                   "PASS"
      Pin number:                 "3"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            0
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "C7"
      Linked with component's ID: 51
      Linked with Node's ID:      38
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            1
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "C7"
      Linked with component's ID: 51
      Linked with Node's ID:      41
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "R24"
      Linked with component's ID: 52
      Linked with Node's ID:      29
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "R24"
      Linked with component's ID: 52
      Linked with Node's ID:      32
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "R34"
      Linked with component's ID: 53
      Linked with Node's ID:      40
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "R34"
      Linked with component's ID: 53
      Linked with Node's ID:      42
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 4
      ID_on_component:            0
      Name:                       "P1"
      Pin mapping name:           "1"
      Linked with component:      "J7"
      Linked with component's ID: 54
      Linked with Node's ID:      14
      Pin type:                   "BIDIR"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            1
      Name:                       "P2"
      Pin mapping name:           "2"
      Linked with component:      "J7"
      Linked with component's ID: 54
      Linked with Node's ID:      37
      Pin type:                   "BIDIR"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 3
      ID_on_component:            0
      Name:                       "P1"
      Pin mapping name:           "1"
      Linked with component:      "J8"
      Linked with component's ID: 55
      Linked with Node's ID:      32
      Pin type:                   "BIDIR"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 4
      ID_on_component:            1
      Name:                       "P2"
      Pin mapping name:           "2"
      Linked with component:      "J8"
      Linked with component's ID: 55
      Linked with Node's ID:      32
      Pin type:                   "BIDIR"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            0
      Name:                       "P1"
      Pin mapping name:           "1"
      Linked with component:      "J10"
      Linked with component's ID: 56
      Linked with Node's ID:      35
      Pin type:                   "BIDIR"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            1
